case,sha256,source_w3d,source_path_relative,target_directory,target_glb_filename,target_png_filename,staged_glb,staged_png
00043--abbtcmdrlg--b19a9bb2,b19a9bb27e43bbdb5a694af39a53874803bcdcf226549040492c2379fc4cc022,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\AbbtCmdrLG.w3d,W3DZH.big\Art\W3D\AbbtCmdrLG.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Building - bt Cmdr LG - AbbtCmdrLG.glb,USA - Base Building - bt Cmdr LG - AbbtCmdrLG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00043--abbtcmdrlg--b19a9bb2\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00043--abbtcmdrlg--b19a9bb2\four-view.png
00044--abbtcmdswg--41855822,4185582232fdaaaa50092fb8e1e23b70b7bbaa5c04177dd65ca710c2a60bfd99,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdSWG.w3d,W3DZH.big\Art\W3D\ABBtCmdSWG.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Building - Bt Cmd SWG - ABBtCmdSWG.glb,USA - Base Building - Bt Cmd SWG - ABBtCmdSWG - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00044--abbtcmdswg--41855822\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00044--abbtcmdswg--41855822\four-view.png
00045--abdetcamp--5a4df802,5a4df8027ed67c7e3c32941e6b46e63d75ead3a6f56e34fe21528edbd25a419d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABDetCamp.w3d,W3DZH.big\Art\W3D\ABDetCamp.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Building - Det Camp - ABDetCamp.glb,USA - Base Building - Det Camp - ABDetCamp - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00045--abdetcamp--5a4df802\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00045--abdetcamp--5a4df802\four-view.png
00046--abempcann--afea5a9d,afea5a9d024a5249123627dab1071a16c1eeb05c852289a25c23d5b0f425eb96,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABEMPCann.w3d,W3DZH.big\Art\W3D\ABEMPCann.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Building - EMP Cann - ABEMPCann.glb,USA - Base Building - EMP Cann - ABEMPCann - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00046--abempcann--afea5a9d\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00046--abempcann--afea5a9d\four-view.png
00047--abfirebase-d--9b3f0645,9b3f06455fcfe6039676f0d95f83ec78ef0e7c8911cfb90f3c5023bc843d39d9,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABFIREBASE_D.w3d,W3DZH.big\Art\W3D\ABFIREBASE_D.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Defense - Fire Base - Damaged - ABFIREBASE_D.glb,USA - Base Defense - Fire Base - Damaged - ABFIREBASE_D - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00047--abfirebase-d--9b3f0645\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00047--abfirebase-d--9b3f0645\four-view.png
00048--abfirebase-ds--bd520a49,bd520a49c3bfd28df40a7a645c940df83b45832c1fae35ac1dec811d93e701f4,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABFIREBASE_DS.w3d,W3DZH.big\Art\W3D\ABFIREBASE_DS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Defense - Fire Base - Damaged and Snow - ABFIREBASE_DS.glb,USA - Base Defense - Fire Base - Damaged and Snow - ABFIREBASE_DS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00048--abfirebase-ds--bd520a49\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00048--abfirebase-ds--bd520a49\four-view.png
00049--abfirebase-e--b4053fd8,b4053fd88475b6a01ef5a61ab910526687bda7d25941376f0ce46b7884af2493,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABFIREBASE_E.w3d,W3DZH.big\Art\W3D\ABFIREBASE_E.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Defense - Fire Base - ABFIREBASE_E.glb,USA - Base Defense - Fire Base - ABFIREBASE_E - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00049--abfirebase-e--b4053fd8\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00049--abfirebase-e--b4053fd8\four-view.png
00050--abfirebase-es--88e3aa6c,88e3aa6cd836c62cf43c18451f9eccee2b07a5a8f6f9fa957c366adad1a1719f,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABFIREBASE_ES.w3d,W3DZH.big\Art\W3D\ABFIREBASE_ES.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Defense - Fire Base - ABFIREBASE_ES.glb,USA - Base Defense - Fire Base - ABFIREBASE_ES - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00050--abfirebase-es--88e3aa6c\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00050--abfirebase-es--88e3aa6c\four-view.png
00051--abfirebase-s--a83c221a,a83c221a802e5d9adef35942b7ae472079ff02bd52e2bc4fde44f16df41b0960,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABFIREBASE_S.w3d,W3DZH.big\Art\W3D\ABFIREBASE_S.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Defense - Fire Base - Snow - ABFIREBASE_S.glb,USA - Base Defense - Fire Base - Snow - ABFIREBASE_S - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00051--abfirebase-s--a83c221a\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00051--abfirebase-s--a83c221a\four-view.png
00052--abgdctower--a3b02160,a3b02160c8ddfd18a951245730a830829805553c7788730a853be65aef00dc85,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABGDCTower.w3d,W3DZH.big\Art\W3D\ABGDCTower.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Building - GDC Tower - ABGDCTower.glb,USA - Base Building - GDC Tower - ABGDCTower - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00052--abgdctower--a3b02160\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00052--abgdctower--a3b02160\four-view.png
00053--abgdctower-d--e9deedf6,e9deedf6f3eb8d236ea1eb00ceabfb26cada93921107c65765ddbbb701888889,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABGDCTower_D.w3d,W3DZH.big\Art\W3D\ABGDCTower_D.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Building - GDC Tower - Damaged - ABGDCTower_D.glb,USA - Base Building - GDC Tower - Damaged - ABGDCTower_D - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00053--abgdctower-d--e9deedf6\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00053--abgdctower-d--e9deedf6\four-view.png
00054--ablasertrt-d--e9d81732,e9d817329229006824ceb23eed92e503caf42baafb73b1c3cba2e0adfa7dbd11,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABLaserTrt_D.w3d,W3DZH.big\Art\W3D\ABLaserTrt_D.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Defense - Patriot Battery - Damaged - ABLaserTrt_D.glb,USA - Base Defense - Patriot Battery - Damaged - ABLaserTrt_D - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00054--ablasertrt-d--e9d81732\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00054--ablasertrt-d--e9d81732\four-view.png
00055--ablasertrt-e--ab5ec6aa,ab5ec6aa34c852b5aef10d067599f460df0a434fda2ffc65f7e6524e0d93a35f,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABLaserTrt_E.w3d,W3DZH.big\Art\W3D\ABLaserTrt_E.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Defense - Patriot Battery - ABLaserTrt_E.glb,USA - Base Defense - Patriot Battery - ABLaserTrt_E - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00055--ablasertrt-e--ab5ec6aa\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00055--ablasertrt-e--ab5ec6aa\four-view.png
00056--abnukesilo-a2--3bd05a62,3bd05a625f3f4e1fcd962f7222c59476ffd0904c2a6ad9d7729882abf0a62372,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABNukeSilo_A2.w3d,W3DZH.big\Art\W3D\ABNukeSilo_A2.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Superweapon - Cruise Missile Launcher - ABNukeSilo_A2.glb,USA - Superweapon - Cruise Missile Launcher - ABNukeSilo_A2 - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00056--abnukesilo-a2--3bd05a62\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00056--abnukesilo-a2--3bd05a62\four-view.png
00057--abnukesilo-a2d--255fc182,255fc18245fd237925073026febd86dfa421a9ab05ab77d0da21a03c0e31d10c,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABNukeSilo_A2D.w3d,W3DZH.big\Art\W3D\ABNukeSilo_A2D.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Superweapon - Cruise Missile Launcher - ABNukeSilo_A2D.glb,USA - Superweapon - Cruise Missile Launcher - ABNukeSilo_A2D - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00057--abnukesilo-a2d--255fc182\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00057--abnukesilo-a2d--255fc182\four-view.png
00058--abnukesilo-a2e--2ffb238e,2ffb238e1c301851e273a824351ee505531117f43e67a730a5aa3700580f5212,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABNukeSilo_A2E.w3d,W3DZH.big\Art\W3D\ABNukeSilo_A2E.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Superweapon - Cruise Missile Launcher - ABNukeSilo_A2E.glb,USA - Superweapon - Cruise Missile Launcher - ABNukeSilo_A2E - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00058--abnukesilo-a2e--2ffb238e\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00058--abnukesilo-a2e--2ffb238e\four-view.png
00059--abnukesilo-a3--90f01de4,90f01de4c60a4ea0d1d612fb64ce58e54a5442325fb1b08a912124e69b12c1d7,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABNukeSilo_A3.w3d,W3DZH.big\Art\W3D\ABNukeSilo_A3.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Superweapon - Cruise Missile Launcher - ABNukeSilo_A3.glb,USA - Superweapon - Cruise Missile Launcher - ABNukeSilo_A3 - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00059--abnukesilo-a3--90f01de4\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00059--abnukesilo-a3--90f01de4\four-view.png
00060--abnukesilo-a3d--9dc82ec6,9dc82ec6d8d3f0c216089d1f6e3aae7da90dfd4b1bfe3a5577259e866d219267,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABNukeSilo_A3D.w3d,W3DZH.big\Art\W3D\ABNukeSilo_A3D.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Superweapon - Cruise Missile Launcher - ABNukeSilo_A3D.glb,USA - Superweapon - Cruise Missile Launcher - ABNukeSilo_A3D - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00060--abnukesilo-a3d--9dc82ec6\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00060--abnukesilo-a3d--9dc82ec6\four-view.png
00061--abnukesilo-a3e--f7bceecf,f7bceecfa904f155e863e3bb89649d9d1749c37e1fe229250f6cb24927d84cf0,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABNukeSilo_A3E.w3d,W3DZH.big\Art\W3D\ABNukeSilo_A3E.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Superweapon - Cruise Missile Launcher - ABNukeSilo_A3E.glb,USA - Superweapon - Cruise Missile Launcher - ABNukeSilo_A3E - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00061--abnukesilo-a3e--f7bceecf\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00061--abnukesilo-a3e--f7bceecf\four-view.png
00062--abnukesilo-d--4bc2fef4,4bc2fef4d353ad6d9ddc4d9d98efbd15789689b6094f68bd8cbb1884a65849e7,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABNukeSilo_D.w3d,W3DZH.big\Art\W3D\ABNukeSilo_D.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Superweapon - Cruise Missile Launcher - Damaged - ABNukeSilo_D.glb,USA - Superweapon - Cruise Missile Launcher - Damaged - ABNukeSilo_D - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00062--abnukesilo-d--4bc2fef4\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00062--abnukesilo-d--4bc2fef4\four-view.png
00063--abnukesilo-e--16cb9136,16cb9136f690ab05e39c869a0ef74c265cb941de697678d404e49afaab18f5a4,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABNukeSilo_E.w3d,W3DZH.big\Art\W3D\ABNukeSilo_E.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Superweapon - Cruise Missile Launcher - ABNukeSilo_E.glb,USA - Superweapon - Cruise Missile Launcher - ABNukeSilo_E - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00063--abnukesilo-e--16cb9136\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00063--abnukesilo-e--16cb9136\four-view.png
00064--abparbmup--d4f8fa8d,d4f8fa8d3363f8c0de7fde5fd6b9b40b991e6319d8bd3b5788dc9344bd173dd2,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABParBmUp.w3d,W3DZH.big\Art\W3D\ABParBmUp.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Building - Par Bm Up - ABParBmUp.glb,USA - Base Building - Par Bm Up - ABParBmUp - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00064--abparbmup--d4f8fa8d\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00064--abparbmup--d4f8fa8d\four-view.png
00065--abpatriot-m--29e6de86,29e6de86b319d39b12b07b47c121e861c8a99d0141bc00ad744d18d4616ad3b0,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABPATRIOT_M.w3d,W3DZH.big\Art\W3D\ABPATRIOT_M.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Defense - Patriot Battery - ABPATRIOT_M.glb,USA - Base Defense - Patriot Battery - ABPATRIOT_M - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00065--abpatriot-m--29e6de86\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00065--abpatriot-m--29e6de86\four-view.png
00066--abpatriotsw-d--e764a858,e764a858fc29c97213a658e24a821f836d4246320a877d76a2082f8c59f6b64d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABPatriotSW_D.w3d,W3DZH.big\Art\W3D\ABPatriotSW_D.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Defense - Patriot Battery - Damaged - ABPatriotSW_D.glb,USA - Base Defense - Patriot Battery - Damaged - ABPatriotSW_D - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00066--abpatriotsw-d--e764a858\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00066--abpatriotsw-d--e764a858\four-view.png
00067--abpatriotsw-ds--5b04c7f3,5b04c7f32b90cfc88be25995f2b0de7df9275226c0b542cd9e3594963f015ca1,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABPatriotSW_DS.w3d,W3DZH.big\Art\W3D\ABPatriotSW_DS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Defense - Patriot Battery - Damaged and Snow - ABPatriotSW_DS.glb,USA - Base Defense - Patriot Battery - Damaged and Snow - ABPatriotSW_DS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00067--abpatriotsw-ds--5b04c7f3\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00067--abpatriotsw-ds--5b04c7f3\four-view.png
00068--abpatriotsw-e--1a813264,1a813264b6d87a1f9946fcd8e519655372b4b7ea0cb1845df44b44523fd67397,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABPatriotSW_E.w3d,W3DZH.big\Art\W3D\ABPatriotSW_E.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Defense - Patriot Battery - ABPatriotSW_E.glb,USA - Base Defense - Patriot Battery - ABPatriotSW_E - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00068--abpatriotsw-e--1a813264\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00068--abpatriotsw-e--1a813264\four-view.png
00069--abpatriotsw-es--6ccccfae,6ccccfae526e22b83ccb554232d4f8483dbf632f0568fe8b458419452193f941,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABPatriotSW_ES.w3d,W3DZH.big\Art\W3D\ABPatriotSW_ES.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Defense - Patriot Battery - ABPatriotSW_ES.glb,USA - Base Defense - Patriot Battery - ABPatriotSW_ES - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00069--abpatriotsw-es--6ccccfae\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00069--abpatriotsw-es--6ccccfae\four-view.png
00070--abpatriotsw-s--2a10226c,2a10226cb95f559b8e58bddc74e2981c6d5544e9d234509c7472a9a4e4789b4c,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABPatriotSW_S.w3d,W3DZH.big\Art\W3D\ABPatriotSW_S.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Defense - Patriot Battery - Snow - ABPatriotSW_S.glb,USA - Base Defense - Patriot Battery - Snow - ABPatriotSW_S - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00070--abpatriotsw-s--2a10226c\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00070--abpatriotsw-s--2a10226c\four-view.png
00071--abpwr-collps01--2c7a6a9d,2c7a6a9dafd775e7b7ac0a218e81798e733476a18144a13afd025ed6b85ee0c7,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABPWR_collps01.w3d,W3DZH.big\Art\W3D\ABPWR_collps01.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Building - PWR collps 01 - ABPWR_collps01.glb,USA - Base Building - PWR collps 01 - ABPWR_collps01 - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00071--abpwr-collps01--2c7a6a9d\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00071--abpwr-collps01--2c7a6a9d\four-view.png
00072--abpwr-collps02--538ea945,538ea945e705ad8930e3681aad216542ed588839f010ef4b564898ebee6af8a3,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABPWR_collps02.w3d,W3DZH.big\Art\W3D\ABPWR_collps02.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Building - PWR collps 02 - ABPWR_collps02.glb,USA - Base Building - PWR collps 02 - ABPWR_collps02 - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00072--abpwr-collps02--538ea945\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00072--abpwr-collps02--538ea945\four-view.png
00073--abpwrplant-a1dn--9f107ed6,9f107ed6249fcd3e7b276e42724827496268866dec924fb367199a1611b0c3d4,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABPWRPLANT_A1DN.w3d,W3DZH.big\Art\W3D\ABPWRPLANT_A1DN.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Power Plant - ABPWRPLANT_A1DN.glb,USA - Base Infrastructure - Power Plant - ABPWRPLANT_A1DN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00073--abpwrplant-a1dn--9f107ed6\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00073--abpwrplant-a1dn--9f107ed6\four-view.png
00074--abpwrplant-a1en--9825df0e,9825df0ec67c2b8478eb708c9a09b4f9b0a81313f7bee288561b18dac9f95b9f,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABPwrPlant_A1EN.w3d,W3DZH.big\Art\W3D\ABPwrPlant_A1EN.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Power Plant - ABPwrPlant_A1EN.glb,USA - Base Infrastructure - Power Plant - ABPwrPlant_A1EN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00074--abpwrplant-a1en--9825df0e\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00074--abpwrplant-a1en--9825df0e\four-view.png
00075--abpwrplant-a1n--2a81c0f5,2a81c0f56339d1f775832af1bdfbcfcc74a1220317b2f1fbe04f9bcb2d4b29dd,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABPWRPLANT_A1N.w3d,W3DZH.big\Art\W3D\ABPWRPLANT_A1N.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Power Plant - ABPWRPLANT_A1N.glb,USA - Base Infrastructure - Power Plant - ABPWRPLANT_A1N - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00075--abpwrplant-a1n--2a81c0f5\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00075--abpwrplant-a1n--2a81c0f5\four-view.png
00076--abpwrplant-d02--3a93f909,3a93f9098a7ae694632c432ed69c551a021419e7f5f6a16c66667dc67a701d90,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABPWRPLANT_d02.w3d,W3DZH.big\Art\W3D\ABPWRPLANT_d02.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Power Plant - Damage State 02 - ABPWRPLANT_d02.glb,USA - Base Infrastructure - Power Plant - Damage State 02 - ABPWRPLANT_d02 - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00076--abpwrplant-d02--3a93f909\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00076--abpwrplant-d02--3a93f909\four-view.png
00077--abpwrplant-d04--67deeb91,67deeb915d66f64e8ec4acf6ea324751dca094a8134790229fcb0c115125f1b0,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABPWRPLANT_d04.w3d,W3DZH.big\Art\W3D\ABPWRPLANT_d04.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Power Plant - Damage State 04 - ABPWRPLANT_d04.glb,USA - Base Infrastructure - Power Plant - Damage State 04 - ABPWRPLANT_d04 - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00077--abpwrplant-d04--67deeb91\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00077--abpwrplant-d04--67deeb91\four-view.png
00078--abpwrplant-d06--5fde3e47,5fde3e47b9144a05f8465de01f554c489d12b38813ba27eea09d2ee8fce26137,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABPWRPLANT_d06.w3d,W3DZH.big\Art\W3D\ABPWRPLANT_d06.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Power Plant - Damage State 06 - ABPWRPLANT_d06.glb,USA - Base Infrastructure - Power Plant - Damage State 06 - ABPWRPLANT_d06 - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00078--abpwrplant-d06--5fde3e47\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00078--abpwrplant-d06--5fde3e47\four-view.png
00079--abpwrplant-d08--ee86424b,ee86424b1befa7decbdc2b84184a71e874a915156c704b29fd28e4876ff70156,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABPWRPLANT_d08.w3d,W3DZH.big\Art\W3D\ABPWRPLANT_d08.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Power Plant - Damage State 08 - ABPWRPLANT_d08.glb,USA - Base Infrastructure - Power Plant - Damage State 08 - ABPWRPLANT_d08 - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00079--abpwrplant-d08--ee86424b\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00079--abpwrplant-d08--ee86424b\four-view.png
